Страна,Год,Число студентов из РФ,Регион
Aruba,2003,0,Latin America
Aruba,2006,0,Latin America
Aruba,2009,0,Latin America
Aruba,2010,0,Latin America
Aruba,2011,0,Latin America
Aruba,2012,0,Latin America
Aruba,2013,2,Latin America
Aruba,2014,2,Latin America
Aruba,2015,1,Latin America
Aruba,2016,0,Latin America
Andorra,2002,0,Europe
Andorra,2013,0,Europe
Andorra,2015,0,Europe
Andorra,2016,2,Europe
Andorra,2017,1,Europe
Andorra,2018,2,Europe
Andorra,2019,2,Europe
Andorra,2020,1,Europe
Andorra,2021,0,Europe
Andorra,2023,3,Europe
Andorra,2024,4,Europe
United Arab Emirates,2011,331,Asia
United Arab Emirates,2012,286,Asia
Argentina,2000,0,Latin America
Argentina,2016,110,Latin America
Argentina,2017,131,Latin America
Argentina,2018,148,Latin America
Argentina,2019,148,Latin America
Argentina,2020,135,Latin America
Argentina,2021,145,Latin America
Argentina,2022,123,Latin America
Argentina,2023,185,Latin America
Armenia,2003,290,Asia
Armenia,2004,662,Asia
Armenia,2005,477,Asia
Armenia,2006,680,Asia
Armenia,2007,828,Asia
Armenia,2008,967,Asia
Armenia,2009,1331,Asia
Armenia,2010,1175,Asia
Armenia,2011,1140,Asia
Armenia,2012,1062,Asia
Armenia,2013,903,Asia
Armenia,2014,1277,Asia
Armenia,2015,1140,Asia
Armenia,2016,1268,Asia
Armenia,2017,1357,Asia
Armenia,2018,1255,Asia
Armenia,2019,1421,Asia
Armenia,2020,1283,Asia
Armenia,2021,1782,Asia
Armenia,2022,2082,Asia
Armenia,2023,1923,Asia
Armenia,2024,2761,Asia
Australia,2000,207,Oceania
Australia,2002,599,Oceania
Australia,2003,661,Oceania
Australia,2004,476,Oceania
Australia,2005,447,Oceania
Australia,2006,442,Oceania
Australia,2007,530,Oceania
Australia,2008,618,Oceania
Australia,2009,764,Oceania
Australia,2010,846,Oceania
Australia,2011,889,Oceania
Australia,2012,897,Oceania
Australia,2013,968,Oceania
Australia,2014,1028,Oceania
Australia,2015,880,Oceania
Australia,2016,859,Oceania
Australia,2017,737,Oceania
Australia,2018,796,Oceania
Australia,2019,708,Oceania
Australia,2020,590,Oceania
Australia,2021,473,Oceania
Australia,2022,477,Oceania
Australia,2023,589,Oceania
Australia,2024,683,Oceania
Austria,2000,300,Europe
Austria,2001,341,Europe
Austria,2002,263,Europe
Austria,2003,278,Europe
Austria,2004,338,Europe
Austria,2006,418,Europe
Austria,2007,522,Europe
Austria,2008,588,Europe
Austria,2009,753,Europe
Austria,2010,858,Europe
Austria,2011,975,Europe
Austria,2012,754,Europe
Austria,2013,1004,Europe
Austria,2014,939,Europe
Austria,2015,1128,Europe
Austria,2016,1257,Europe
Austria,2017,1390,Europe
Austria,2018,1447,Europe
Austria,2019,1479,Europe
Austria,2020,1539,Europe
Austria,2021,1674,Europe
Austria,2022,1793,Europe
Austria,2023,1950,Europe
Austria,2024,2345,Europe
Azerbaijan,2006,171,Asia
Azerbaijan,2007,150,Asia
Azerbaijan,2008,158,Asia
Azerbaijan,2009,224,Asia
Azerbaijan,2010,263,Asia
Azerbaijan,2011,221,Asia
Azerbaijan,2012,177,Asia
Azerbaijan,2013,232,Asia
Azerbaijan,2014,213,Asia
Azerbaijan,2015,270,Asia
Azerbaijan,2016,306,Asia
Azerbaijan,2017,441,Asia
Azerbaijan,2018,593,Asia
Azerbaijan,2019,522,Asia
Azerbaijan,2020,481,Asia
Azerbaijan,2021,428,Asia
Azerbaijan,2022,477,Asia
Azerbaijan,2023,451,Asia
Azerbaijan,2024,618,Asia
Belgium,2000,143,Europe
Belgium,2001,200,Europe
Belgium,2002,271,Europe
Belgium,2003,285,Europe
Belgium,2004,0,Europe
Belgium,2005,89,Europe
Belgium,2006,73,Europe
Belgium,2007,132,Europe
Belgium,2008,14,Europe
Belgium,2009,152,Europe
Belgium,2010,188,Europe
Belgium,2011,244,Europe
Belgium,2012,244,Europe
Belgium,2013,273,Europe
Belgium,2014,264,Europe
Belgium,2015,213,Europe
Belgium,2016,287,Europe
Belgium,2017,302,Europe
Belgium,2018,180,Europe
Belgium,2019,43,Europe
Belgium,2020,302,Europe
Belgium,2021,316,Europe
Belgium,2022,312,Europe
Belgium,2023,284,Europe
Benin,2014,0,Africa
Benin,2015,0,Africa
Benin,2016,0,Africa
Benin,2017,0,Africa
Benin,2018,0,Africa
Benin,2019,1,Africa
Benin,2020,0,Africa
Benin,2021,0,Africa
Benin,2022,0,Africa
Bulgaria,2000,80,Europe
Bulgaria,2001,67,Europe
Bulgaria,2003,127,Europe
Bulgaria,2004,112,Europe
Bulgaria,2005,88,Europe
Bulgaria,2006,93,Europe
Bulgaria,2007,126,Europe
Bulgaria,2008,142,Europe
Bulgaria,2009,163,Europe
Bulgaria,2010,200,Europe
Bulgaria,2011,219,Europe
Bulgaria,2012,235,Europe
Bulgaria,2013,255,Europe
Bulgaria,2014,269,Europe
Bulgaria,2015,288,Europe
Bulgaria,2016,301,Europe
Bulgaria,2017,283,Europe
Bulgaria,2018,309,Europe
Bulgaria,2019,315,Europe
Bulgaria,2020,316,Europe
Bulgaria,2021,312,Europe
Bulgaria,2022,335,Europe
Bulgaria,2023,325,Europe
Bulgaria,2024,264,Europe
Bahrain,2003,1,Asia
Bahrain,2005,0,Asia
Bahrain,2006,0,Asia
Bahrain,2014,1,Asia
Bahrain,2015,2,Asia
Bahrain,2016,3,Asia
Bahrain,2017,5,Asia
Bahrain,2018,3,Asia
Bahrain,2019,3,Asia
Bahrain,2020,5,Asia
Bahrain,2021,4,Asia
Bahrain,2022,3,Asia
Bahrain,2023,3,Asia
Bahrain,2024,4,Asia
Bosnia and Herzegovina,2013,4,Europe
Bosnia and Herzegovina,2014,4,Europe
Bosnia and Herzegovina,2015,6,Europe
Bosnia and Herzegovina,2016,6,Europe
Bosnia and Herzegovina,2017,4,Europe
Bosnia and Herzegovina,2018,9,Europe
Bosnia and Herzegovina,2019,6,Europe
Bosnia and Herzegovina,2020,5,Europe
Bosnia and Herzegovina,2021,7,Europe
Bosnia and Herzegovina,2022,11,Europe
Bosnia and Herzegovina,2023,21,Europe
Belarus,2002,0,Europe
Belarus,2003,0,Europe
Belarus,2004,0,Europe
Belarus,2005,0,Europe
Belarus,2006,0,Europe
Belarus,2007,0,Europe
Belarus,2008,2622,Europe
Belarus,2009,2546,Europe
Belarus,2010,2543,Europe
Belarus,2011,2596,Europe
Belarus,2012,2567,Europe
Belarus,2013,2061,Europe
Belarus,2014,2128,Europe
Belarus,2015,1953,Europe
Belarus,2016,1578,Europe
Belarus,2017,1647,Europe
Belarus,2018,1952,Europe
Belarus,2019,1796,Europe
Belarus,2020,1912,Europe
Belarus,2021,1902,Europe
Belarus,2022,1756,Europe
Belarus,2023,1804,Europe
Belarus,2024,1901,Europe
Brazil,2002,4,Latin America
Brazil,2003,2,Latin America
Brazil,2004,4,Latin America
Brazil,2009,40,Latin America
Brazil,2010,33,Latin America
Brazil,2011,36,Latin America
Brazil,2012,36,Latin America
Brazil,2014,47,Latin America
Brazil,2015,38,Latin America
Brazil,2016,34,Latin America
Brazil,2017,36,Latin America
Brazil,2018,45,Latin America
Brazil,2019,44,Latin America
Brazil,2020,47,Latin America
Brazil,2021,52,Latin America
Brazil,2022,56,Latin America
Brazil,2023,58,Latin America
Brazil,2024,61,Latin America
Barbados,2001,0,Latin America
Barbados,2007,0,Latin America
Barbados,2009,1,Latin America
Barbados,2010,1,Latin America
Barbados,2011,1,Latin America
Brunei Darussalam,2000,0,Asia
Brunei Darussalam,2001,0,Asia
Brunei Darussalam,2004,0,Asia
Brunei Darussalam,2005,0,Asia
Brunei Darussalam,2006,0,Asia
Brunei Darussalam,2007,0,Asia
Brunei Darussalam,2008,0,Asia
Brunei Darussalam,2009,0,Asia
Brunei Darussalam,2010,0,Asia
Brunei Darussalam,2011,0,Asia
Brunei Darussalam,2012,1,Asia
Brunei Darussalam,2014,2,Asia
Brunei Darussalam,2015,2,Asia
Brunei Darussalam,2016,1,Asia
Brunei Darussalam,2017,1,Asia
Brunei Darussalam,2018,3,Asia
Brunei Darussalam,2019,2,Asia
Brunei Darussalam,2020,2,Asia
Brunei Darussalam,2023,0,Asia
Canada,2000,273,North America
Canada,2001,288,North America
Canada,2002,351,North America
Canada,2003,384,North America
Canada,2004,351,North America
Canada,2005,348,North America
Canada,2006,489,North America
Canada,2007,472,North America
Canada,2008,527,North America
Canada,2009,504,North America
Canada,2010,504,North America
Canada,2011,663,North America
Canada,2012,483,North America
Canada,2013,1140,North America
Canada,2014,1554,North America
Canada,2015,1647,North America
Canada,2016,1704,North America
Canada,2017,1497,North America
Canada,2018,1607,North America
Canada,2019,1383,North America
Canada,2020,1473,North America
Canada,2021,1464,North America
Canada,2022,1527,North America
Canada,2023,1242,North America
Switzerland,2000,327,Europe
Switzerland,2001,377,Europe
Switzerland,2002,458,Europe
Switzerland,2003,495,Europe
Switzerland,2004,571,Europe
Switzerland,2005,609,Europe
Switzerland,2006,573,Europe
Switzerland,2007,609,Europe
Switzerland,2008,638,Europe
Switzerland,2009,675,Europe
Switzerland,2010,719,Europe
Switzerland,2011,792,Europe
Switzerland,2012,873,Europe
Switzerland,2013,594,Europe
Switzerland,2014,1021,Europe
Switzerland,2015,1011,Europe
Switzerland,2016,975,Europe
Switzerland,2017,969,Europe
Switzerland,2018,934,Europe
Switzerland,2019,954,Europe
Switzerland,2020,979,Europe
Switzerland,2021,1026,Europe
Switzerland,2022,1003,Europe
Switzerland,2023,1025,Europe
Switzerland,2024,1048,Europe
Chile,2000,5,Latin America
Chile,2002,10,Latin America
Chile,2003,6,Latin America
Chile,2005,8,Latin America
Chile,2007,10,Latin America
Chile,2008,15,Latin America
Chile,2009,4,Latin America
Chile,2010,14,Latin America
Chile,2012,2,Latin America
Chile,2013,1,Latin America
Chile,2014,2,Latin America
Chile,2015,6,Latin America
Chile,2016,1,Latin America
Chile,2017,6,Latin America
Chile,2018,3,Latin America
Chile,2019,7,Latin America
Chile,2020,8,Latin America
Chile,2021,10,Latin America
Chile,2022,11,Latin America
Chile,2023,10,Latin America
Chile,2024,16,Latin America
Côte d'Ivoire,2008,0,Africa
Côte d'Ivoire,2009,0,Africa
Côte d'Ivoire,2010,0,Africa
Côte d'Ivoire,2011,0,Africa
Côte d'Ivoire,2014,0,Africa
Côte d'Ivoire,2015,0,Africa
Côte d'Ivoire,2016,0,Africa
Côte d'Ivoire,2017,1,Africa
Côte d'Ivoire,2019,1,Africa
Côte d'Ivoire,2020,1,Africa
Côte d'Ivoire,2021,1,Africa
Côte d'Ivoire,2022,0,Africa
Côte d'Ivoire,2023,0,Africa
Côte d'Ivoire,2024,0,Africa
Congo,2003,0,Africa
Congo,2004,0,Africa
Congo,2013,3,Africa
Colombia,2014,23,Latin America
Colombia,2015,22,Latin America
Colombia,2016,10,Latin America
Colombia,2017,10,Latin America
Colombia,2018,11,Latin America
Colombia,2019,10,Latin America
Colombia,2020,5,Latin America
Colombia,2021,9,Latin America
Colombia,2022,7,Latin America
Costa Rica,2004,3,Latin America
Costa Rica,2008,10,Latin America
Costa Rica,2017,3,Latin America
Costa Rica,2018,5,Latin America
Cuba,2000,1,Latin America
Cuba,2001,1,Latin America
Cuba,2002,1,Latin America
Cuba,2004,0,Latin America
Cuba,2005,0,Latin America
Cuba,2006,0,Latin America
Cuba,2007,0,Latin America
Cuba,2009,0,Latin America
Cuba,2010,0,Latin America
Cuba,2011,0,Latin America
Cuba,2013,1,Latin America
Cuba,2014,0,Latin America
Cuba,2015,0,Latin America
Cuba,2016,0,Latin America
Cuba,2017,1,Latin America
Cuba,2018,1,Latin America
Cuba,2019,1,Latin America
Cuba,2020,6,Latin America
Cuba,2021,1,Latin America
Cuba,2023,1,Latin America
Cuba,2024,0,Latin America
Cyprus,2000,233,Asia
Cyprus,2001,208,Asia
Cyprus,2002,193,Asia
Cyprus,2003,197,Asia
Cyprus,2004,216,Asia
Cyprus,2005,228,Asia
Cyprus,2006,163,Asia
Cyprus,2007,183,Asia
Cyprus,2008,191,Asia
Cyprus,2009,192,Asia
Cyprus,2010,199,Asia
Cyprus,2011,187,Asia
Cyprus,2012,174,Asia
Cyprus,2013,134,Asia
Cyprus,2014,232,Asia
Cyprus,2015,171,Asia
Cyprus,2016,157,Asia
Cyprus,2017,157,Asia
Cyprus,2018,180,Asia
Cyprus,2019,156,Asia
Cyprus,2020,142,Asia
Cyprus,2021,186,Asia
Cyprus,2022,152,Asia
Cyprus,2023,366,Asia
Cyprus,2024,433,Asia
Czechia,2000,110,Europe
Czechia,2001,160,Europe
Czechia,2002,203,Europe
Czechia,2003,305,Europe
Czechia,2004,407,Europe
Czechia,2005,609,Europe
Czechia,2006,782,Europe
Czechia,2007,1088,Europe
Czechia,2008,1405,Europe
Czechia,2009,1768,Europe
Czechia,2010,2297,Europe
Czechia,2011,2588,Europe
Czechia,2012,2912,Europe
Czechia,2013,3455,Europe
Czechia,2014,4379,Europe
Czechia,2015,5305,Europe
Czechia,2016,5771,Europe
Czechia,2017,5979,Europe
Czechia,2018,5859,Europe
Czechia,2019,4372,Europe
Czechia,2020,6407,Europe
Czechia,2021,7710,Europe
Czechia,2022,8255,Europe
Czechia,2023,7781,Europe
Germany,2013,9480,Europe
Germany,2014,9668,Europe
Germany,2015,9953,Europe
Germany,2016,9711,Europe
Germany,2017,9620,Europe
Germany,2018,10121,Europe
Germany,2019,9646,Europe
Germany,2020,11055,Europe
Germany,2021,11149,Europe
Germany,2022,11369,Europe
Germany,2023,11024,Europe
Germany,2024,10974,Europe
Denmark,2000,113,Europe
Denmark,2001,122,Europe
Denmark,2002,187,Europe
Denmark,2003,317,Europe
Denmark,2004,71,Europe
Denmark,2005,74,Europe
Denmark,2006,74,Europe
Denmark,2007,72,Europe
Denmark,2008,56,Europe
Denmark,2009,72,Europe
Denmark,2010,97,Europe
Denmark,2011,93,Europe
Denmark,2012,102,Europe
Denmark,2013,187,Europe
Denmark,2014,186,Europe
Denmark,2015,195,Europe
Denmark,2016,189,Europe
Denmark,2017,156,Europe
Denmark,2018,138,Europe
Denmark,2019,128,Europe
Denmark,2020,120,Europe
Denmark,2021,121,Europe
Denmark,2022,131,Europe
Denmark,2023,126,Europe
Denmark,2024,118,Europe
Dominican Republic,2012,4,Latin America
Dominican Republic,2014,3,Latin America
Dominican Republic,2015,4,Latin America
Dominican Republic,2016,8,Latin America
Dominican Republic,2017,7,Latin America
Dominican Republic,2020,7,Latin America
Dominican Republic,2021,7,Latin America
Dominican Republic,2022,4,Latin America
Dominican Republic,2023,10,Latin America
Dominican Republic,2024,9,Latin America
Ecuador,2012,22,Latin America
Ecuador,2014,11,Latin America
Ecuador,2015,19,Latin America
Ecuador,2016,19,Latin America
Ecuador,2018,16,Latin America
Ecuador,2019,18,Latin America
Ecuador,2020,0,Latin America
Ecuador,2022,0,Latin America
Ecuador,2023,18,Latin America
Egypt,2013,231,Africa
Egypt,2014,210,Africa
Egypt,2016,216,Africa
Egypt,2020,211,Africa
Egypt,2024,143,Africa
Spain,2000,93,Europe
Spain,2001,112,Europe
Spain,2002,148,Europe
Spain,2003,218,Europe
Spain,2004,61,Europe
Spain,2005,77,Europe
Spain,2006,135,Europe
Spain,2007,136,Europe
Spain,2008,329,Europe
Spain,2009,485,Europe
Spain,2010,643,Europe
Spain,2011,665,Europe
Spain,2012,718,Europe
Spain,2013,733,Europe
Spain,2016,485,Europe
Spain,2017,597,Europe
Spain,2018,655,Europe
Spain,2019,682,Europe
Spain,2020,670,Europe
Spain,2021,678,Europe
Spain,2022,717,Europe
Spain,2023,781,Europe
Spain,2024,798,Europe
Estonia,2000,119,Europe
Estonia,2001,48,Europe
Estonia,2002,106,Europe
Estonia,2003,101,Europe
Estonia,2004,99,Europe
Estonia,2005,79,Europe
Estonia,2006,79,Europe
Estonia,2007,93,Europe
Estonia,2008,51,Europe
Estonia,2009,57,Europe
Estonia,2010,0,Europe
Estonia,2011,149,Europe
Estonia,2012,127,Europe
Estonia,2013,168,Europe
Estonia,2014,187,Europe
Estonia,2015,230,Europe
Estonia,2016,255,Europe
Estonia,2017,288,Europe
Estonia,2018,303,Europe
Estonia,2019,396,Europe
Estonia,2020,468,Europe
Estonia,2021,485,Europe
Estonia,2022,541,Europe
Estonia,2023,451,Europe
Estonia,2024,313,Europe
Finland,2000,656,Europe
Finland,2001,764,Europe
Finland,2002,911,Europe
Finland,2003,1079,Europe
Finland,2004,1140,Europe
Finland,2005,1127,Europe
Finland,2007,1182,Europe
Finland,2008,1291,Europe
Finland,2009,1378,Europe
Finland,2010,1595,Europe
Finland,2011,1776,Europe
Finland,2012,2107,Europe
Finland,2013,2206,Europe
Finland,2014,2555,Europe
Finland,2015,2799,Europe
Finland,2016,2799,Europe
Finland,2017,2733,Europe
Finland,2018,2344,Europe
Finland,2019,2017,Europe
Finland,2020,1728,Europe
Finland,2021,1996,Europe
Finland,2022,2039,Europe
Finland,2023,2026,Europe
Finland,2024,2066,Europe
France,2000,1453,Europe
France,2001,1658,Europe
France,2002,1924,Europe
France,2003,2537,Europe
France,2004,2597,Europe
France,2005,2672,Europe
France,2006,3083,Europe
France,2007,3219,Europe
France,2008,3347,Europe
France,2009,3593,Europe
France,2010,3822,Europe
France,2011,4193,Europe
France,2012,4300,Europe
France,2013,3643,Europe
France,2014,3599,Europe
France,2015,3648,Europe
France,2016,3555,Europe
France,2017,3691,Europe
France,2018,2945,Europe
France,2019,2785,Europe
France,2020,2751,Europe
