Страна,Год,Число студентов из РФ,Регион
France,2021,2752,Europe
France,2022,2685,Europe
France,2023,3001,Europe
France,2024,3159,Europe
United Kingdom,2000,1058,Europe
United Kingdom,2001,1370,Europe
United Kingdom,2002,1461,Europe
United Kingdom,2003,1601,Europe
United Kingdom,2004,1878,Europe
United Kingdom,2005,2027,Europe
United Kingdom,2006,2187,Europe
United Kingdom,2007,2580,Europe
United Kingdom,2008,2646,Europe
United Kingdom,2009,2953,Europe
United Kingdom,2010,3159,Europe
United Kingdom,2011,3303,Europe
United Kingdom,2012,3574,Europe
United Kingdom,2013,3604,Europe
United Kingdom,2014,3933,Europe
United Kingdom,2015,4092,Europe
United Kingdom,2016,3974,Europe
United Kingdom,2017,3920,Europe
United Kingdom,2018,3752,Europe
United Kingdom,2019,3640,Europe
United Kingdom,2020,3376,Europe
United Kingdom,2021,3357,Europe
United Kingdom,2022,3331,Europe
United Kingdom,2023,3028,Europe
Georgia,2000,0,Asia
Georgia,2001,0,Asia
Georgia,2002,0,Asia
Georgia,2003,0,Asia
Georgia,2004,3,Asia
Georgia,2005,3,Asia
Georgia,2006,16,Asia
Georgia,2007,28,Asia
Georgia,2008,37,Asia
Georgia,2009,84,Asia
Georgia,2010,77,Asia
Georgia,2011,337,Asia
Georgia,2012,125,Asia
Georgia,2013,167,Asia
Georgia,2015,157,Asia
Georgia,2016,254,Asia
Georgia,2017,248,Asia
Georgia,2018,257,Asia
Georgia,2019,306,Asia
Georgia,2020,312,Asia
Georgia,2021,367,Asia
Georgia,2022,323,Asia
Georgia,2023,460,Asia
Ghana,2012,0,Africa
Ghana,2013,0,Africa
Ghana,2014,0,Africa
Ghana,2015,2,Africa
Ghana,2016,0,Africa
Ghana,2017,1,Africa
Ghana,2018,0,Africa
Ghana,2019,0,Africa
Ghana,2020,0,Africa
Ghana,2021,0,Africa
Ghana,2022,0,Africa
Ghana,2023,1,Africa
Ghana,2024,0,Africa
Greece,2002,76,Europe
Greece,2003,101,Europe
Greece,2004,136,Europe
Greece,2005,151,Europe
Greece,2006,211,Europe
Greece,2007,299,Europe
Greece,2010,385,Europe
Greece,2011,433,Europe
Greece,2012,465,Europe
Greece,2016,547,Europe
Greece,2017,438,Europe
Greece,2018,464,Europe
Greece,2019,466,Europe
Greece,2020,405,Europe
Greece,2021,504,Europe
Greece,2022,620,Europe
Greece,2023,583,Europe
Grenada,2009,3,Latin America
Grenada,2015,5,Latin America
Grenada,2016,5,Latin America
Grenada,2017,10,Latin America
Grenada,2018,10,Latin America
Guatemala,2019,0,Latin America
Guatemala,2023,2,Latin America
Guyana,2010,1,Latin America
Hong Kong,2001,0,Asia
Hong Kong,2002,0,Asia
Hong Kong,2003,0,Asia
Hong Kong,2004,0,Asia
Hong Kong,2005,0,Asia
Hong Kong,2006,0,Asia
Hong Kong,2007,0,Asia
Hong Kong,2008,0,Asia
Hong Kong,2009,0,Asia
Hong Kong,2010,3,Asia
Hong Kong,2011,7,Asia
Hong Kong,2012,13,Asia
Hong Kong,2013,21,Asia
Hong Kong,2014,24,Asia
Hong Kong,2015,32,Asia
Hong Kong,2016,39,Asia
Hong Kong,2017,46,Asia
Hong Kong,2018,52,Asia
Hong Kong,2019,53,Asia
Hong Kong,2020,54,Asia
Hong Kong,2021,60,Asia
Hong Kong,2022,61,Asia
Hong Kong,2023,63,Asia
Hong Kong,2024,77,Asia
Honduras,2003,0,Latin America
Honduras,2010,0,Latin America
Honduras,2012,0,Latin America
Honduras,2014,0,Latin America
Honduras,2015,0,Latin America
Honduras,2016,0,Latin America
Honduras,2017,0,Latin America
Honduras,2018,0,Latin America
Honduras,2019,1,Latin America
Honduras,2024,0,Latin America
Croatia,2001,1,Europe
Croatia,2002,3,Europe
Croatia,2003,1,Europe
Croatia,2005,0,Europe
Croatia,2006,2,Europe
Croatia,2007,0,Europe
Croatia,2008,1,Europe
Croatia,2009,3,Europe
Croatia,2010,1,Europe
Croatia,2011,2,Europe
Croatia,2012,3,Europe
Croatia,2013,1,Europe
Croatia,2014,8,Europe
Croatia,2015,3,Europe
Croatia,2016,7,Europe
Croatia,2017,29,Europe
Croatia,2018,30,Europe
Croatia,2019,40,Europe
Croatia,2020,29,Europe
Croatia,2021,19,Europe
Croatia,2022,28,Europe
Croatia,2023,23,Europe
Hungary,2001,207,Europe
Hungary,2002,217,Europe
Hungary,2003,229,Europe
Hungary,2004,231,Europe
Hungary,2005,212,Europe
Hungary,2006,238,Europe
Hungary,2007,208,Europe
Hungary,2008,204,Europe
Hungary,2009,150,Europe
Hungary,2010,127,Europe
Hungary,2011,110,Europe
Hungary,2012,80,Europe
Hungary,2013,199,Europe
Hungary,2014,173,Europe
Hungary,2015,135,Europe
Hungary,2016,187,Europe
Hungary,2017,277,Europe
Hungary,2018,391,Europe
Hungary,2019,492,Europe
Hungary,2020,552,Europe
Hungary,2021,544,Europe
Hungary,2022,556,Europe
Hungary,2023,562,Europe
Hungary,2024,726,Europe
Indonesia,2005,0,Asia
Indonesia,2006,0,Asia
Indonesia,2007,0,Asia
Indonesia,2008,0,Asia
Indonesia,2015,11,Asia
Indonesia,2016,11,Asia
Indonesia,2017,11,Asia
Indonesia,2018,10,Asia
India,2000,10,Asia
India,2001,12,Asia
India,2002,10,Asia
India,2003,7,Asia
India,2004,5,Asia
India,2005,6,Asia
India,2006,6,Asia
India,2011,27,Asia
India,2012,18,Asia
India,2013,32,Asia
India,2014,27,Asia
India,2015,43,Asia
India,2016,29,Asia
India,2017,33,Asia
India,2018,35,Asia
India,2019,43,Asia
India,2020,36,Asia
India,2021,26,Asia
India,2022,23,Asia
India,2023,23,Asia
Ireland,2000,33,Europe
Ireland,2001,55,Europe
Ireland,2002,56,Europe
Ireland,2003,68,Europe
Ireland,2004,80,Europe
Ireland,2005,122,Europe
Ireland,2006,101,Europe
Ireland,2007,70,Europe
Ireland,2008,75,Europe
Ireland,2009,83,Europe
Ireland,2010,31,Europe
Ireland,2011,74,Europe
Ireland,2012,58,Europe
Ireland,2013,59,Europe
Ireland,2014,59,Europe
Ireland,2015,87,Europe
Ireland,2016,89,Europe
Ireland,2017,87,Europe
Ireland,2018,104,Europe
Ireland,2019,106,Europe
Ireland,2020,107,Europe
Ireland,2021,130,Europe
Ireland,2022,145,Europe
"Iran, Islamic Republic of",2003,0,Asia
"Iran, Islamic Republic of",2004,19,Asia
"Iran, Islamic Republic of",2005,4,Asia
"Iran, Islamic Republic of",2006,6,Asia
"Iran, Islamic Republic of",2007,3,Asia
"Iran, Islamic Republic of",2008,2,Asia
"Iran, Islamic Republic of",2009,0,Asia
"Iran, Islamic Republic of",2010,0,Asia
"Iran, Islamic Republic of",2011,15,Asia
"Iran, Islamic Republic of",2012,7,Asia
"Iran, Islamic Republic of",2013,12,Asia
"Iran, Islamic Republic of",2014,4,Asia
"Iran, Islamic Republic of",2015,2,Asia
"Iran, Islamic Republic of",2016,6,Asia
"Iran, Islamic Republic of",2017,9,Asia
"Iran, Islamic Republic of",2018,14,Asia
"Iran, Islamic Republic of",2019,26,Asia
"Iran, Islamic Republic of",2020,42,Asia
"Iran, Islamic Republic of",2021,78,Asia
"Iran, Islamic Republic of",2022,93,Asia
Iceland,2000,10,Europe
Iceland,2001,12,Europe
Iceland,2002,11,Europe
Iceland,2003,21,Europe
Iceland,2004,30,Europe
Iceland,2006,20,Europe
Iceland,2007,25,Europe
Iceland,2008,20,Europe
Iceland,2009,19,Europe
Iceland,2010,12,Europe
Iceland,2011,19,Europe
Iceland,2012,30,Europe
Iceland,2013,27,Europe
Iceland,2014,43,Europe
Iceland,2016,37,Europe
Iceland,2017,27,Europe
Iceland,2018,34,Europe
Iceland,2019,36,Europe
Iceland,2020,48,Europe
Iceland,2021,45,Europe
Iceland,2022,42,Europe
Iceland,2023,44,Europe
Israel,2010,21,Asia
Israel,2011,35,Asia
Israel,2012,27,Asia
Israel,2013,867,Asia
Israel,2014,750,Asia
Italy,2000,118,Europe
Italy,2001,200,Europe
Italy,2002,237,Europe
Italy,2003,369,Europe
Italy,2004,512,Europe
Italy,2005,600,Europe
Italy,2006,793,Europe
Italy,2007,930,Europe
Italy,2008,949,Europe
Italy,2009,1144,Europe
Italy,2010,1132,Europe
Italy,2011,1515,Europe
Italy,2012,1737,Europe
Italy,2013,2103,Europe
Italy,2014,2019,Europe
Italy,2015,2178,Europe
Italy,2016,2210,Europe
Italy,2017,2303,Europe
Italy,2018,2493,Europe
Italy,2019,1052,Europe
Italy,2020,1554,Europe
Italy,2021,1908,Europe
Italy,2022,2489,Europe
Italy,2023,3047,Europe
Jordan,2000,39,Asia
Jordan,2003,42,Asia
Jordan,2004,39,Asia
Jordan,2005,50,Asia
Jordan,2006,62,Asia
Jordan,2007,37,Asia
Jordan,2008,0,Asia
Jordan,2009,0,Asia
Jordan,2010,36,Asia
Jordan,2011,0,Asia
Jordan,2012,37,Asia
Jordan,2015,55,Asia
Jordan,2016,81,Asia
Jordan,2017,61,Asia
Jordan,2018,71,Asia
Jordan,2019,64,Asia
Jordan,2020,81,Asia
Jordan,2021,100,Asia
Jordan,2022,85,Asia
Jordan,2023,85,Asia
Jordan,2024,72,Asia
Japan,2013,332,Asia
Japan,2014,336,Asia
Japan,2015,359,Asia
Japan,2016,398,Asia
Japan,2017,463,Asia
Japan,2018,489,Asia
Japan,2019,521,Asia
Japan,2020,514,Asia
Japan,2021,457,Asia
Japan,2022,483,Asia
Japan,2023,591,Asia
Kazakhstan,2000,728,Asia
Kazakhstan,2001,866,Asia
Kazakhstan,2003,1659,Asia
Kazakhstan,2004,2177,Asia
Kazakhstan,2005,2516,Asia
Kazakhstan,2006,2880,Asia
Kazakhstan,2007,2857,Asia
Kazakhstan,2008,1914,Asia
Kazakhstan,2009,2074,Asia
Kazakhstan,2010,3600,Asia
Kazakhstan,2011,3373,Asia
Kazakhstan,2012,1993,Asia
Kazakhstan,2013,1315,Asia
Kazakhstan,2014,1202,Asia
Kazakhstan,2015,1270,Asia
Kazakhstan,2016,1097,Asia
Kazakhstan,2017,1136,Asia
Kazakhstan,2018,1234,Asia
Kazakhstan,2019,1511,Asia
Kazakhstan,2020,1487,Asia
Kazakhstan,2024,2123,Asia
Kyrgyzstan,2001,814,Asia
Kyrgyzstan,2002,245,Asia
Kyrgyzstan,2003,371,Asia
Kyrgyzstan,2004,277,Asia
Kyrgyzstan,2005,362,Asia
Kyrgyzstan,2006,356,Asia
Kyrgyzstan,2007,399,Asia
Kyrgyzstan,2008,649,Asia
Kyrgyzstan,2009,748,Asia
Kyrgyzstan,2010,842,Asia
Kyrgyzstan,2011,818,Asia
Kyrgyzstan,2012,847,Asia
Kyrgyzstan,2013,927,Asia
Kyrgyzstan,2014,1302,Asia
Kyrgyzstan,2015,1377,Asia
Kyrgyzstan,2016,1186,Asia
Kyrgyzstan,2017,910,Asia
Kyrgyzstan,2018,1535,Asia
Kyrgyzstan,2019,1622,Asia
Kyrgyzstan,2020,1844,Asia
Kyrgyzstan,2021,2005,Asia
Kyrgyzstan,2022,1672,Asia
Kyrgyzstan,2023,2474,Asia
Kyrgyzstan,2024,2623,Asia
"Korea, Republic of",2000,77,Asia
"Korea, Republic of",2001,65,Asia
"Korea, Republic of",2002,100,Asia
"Korea, Republic of",2003,153,Asia
"Korea, Republic of",2004,166,Asia
"Korea, Republic of",2005,185,Asia
"Korea, Republic of",2006,254,Asia
"Korea, Republic of",2007,243,Asia
"Korea, Republic of",2008,248,Asia
"Korea, Republic of",2009,252,Asia
"Korea, Republic of",2010,346,Asia
"Korea, Republic of",2011,340,Asia
"Korea, Republic of",2012,330,Asia
"Korea, Republic of",2013,314,Asia
"Korea, Republic of",2014,320,Asia
"Korea, Republic of",2015,349,Asia
"Korea, Republic of",2016,420,Asia
"Korea, Republic of",2017,443,Asia
"Korea, Republic of",2018,473,Asia
"Korea, Republic of",2019,481,Asia
"Korea, Republic of",2020,505,Asia
"Korea, Republic of",2021,614,Asia
"Korea, Republic of",2022,787,Asia
"Korea, Republic of",2023,1015,Asia
"Korea, Republic of",2024,1351,Asia
Kuwait,2008,5,Asia
Kuwait,2009,2,Asia
Lao People's Democratic Republic,2001,0,Asia
Lao People's Democratic Republic,2002,0,Asia
Lao People's Democratic Republic,2003,0,Asia
Lao People's Democratic Republic,2004,0,Asia
Lao People's Democratic Republic,2005,0,Asia
Lao People's Democratic Republic,2006,0,Asia
Lao People's Democratic Republic,2007,0,Asia
Lao People's Democratic Republic,2008,0,Asia
Lao People's Democratic Republic,2009,1,Asia
Lao People's Democratic Republic,2010,1,Asia
Lao People's Democratic Republic,2011,1,Asia
Lao People's Democratic Republic,2012,2,Asia
Lao People's Democratic Republic,2013,0,Asia
Lao People's Democratic Republic,2014,1,Asia
Lao People's Democratic Republic,2015,0,Asia
Lao People's Democratic Republic,2016,0,Asia
Lao People's Democratic Republic,2017,1,Asia
Lao People's Democratic Republic,2018,0,Asia
Lao People's Democratic Republic,2019,0,Asia
Lao People's Democratic Republic,2020,0,Asia
Liechtenstein,2004,3,Europe
Liechtenstein,2006,1,Europe
Liechtenstein,2007,0,Europe
Liechtenstein,2008,1,Europe
Liechtenstein,2009,1,Europe
Liechtenstein,2010,1,Europe
Liechtenstein,2011,0,Europe
Liechtenstein,2012,3,Europe
Liechtenstein,2014,7,Europe
Liechtenstein,2015,4,Europe
Liechtenstein,2016,3,Europe
Liechtenstein,2017,6,Europe
Liechtenstein,2018,5,Europe
Liechtenstein,2019,6,Europe
Liechtenstein,2020,4,Europe
Liechtenstein,2021,3,Europe
Sri Lanka,2013,0,Asia
Sri Lanka,2014,0,Asia
Sri Lanka,2015,0,Asia
Sri Lanka,2016,0,Asia
Sri Lanka,2017,0,Asia
Sri Lanka,2018,0,Asia
Sri Lanka,2019,1,Asia
Sri Lanka,2020,0,Asia
Sri Lanka,2021,0,Asia
Sri Lanka,2022,0,Asia
Sri Lanka,2023,0,Asia
Lithuania,2000,41,Europe
Lithuania,2001,34,Europe
Lithuania,2002,35,Europe
Lithuania,2003,37,Europe
Lithuania,2004,28,Europe
Lithuania,2005,32,Europe
Lithuania,2006,31,Europe
Lithuania,2007,41,Europe
Lithuania,2008,42,Europe
Lithuania,2009,48,Europe
Lithuania,2010,60,Europe
Lithuania,2011,76,Europe
Lithuania,2012,135,Europe
Lithuania,2013,236,Europe
Lithuania,2014,229,Europe
Lithuania,2015,182,Europe
Lithuania,2016,160,Europe
Lithuania,2017,191,Europe
Lithuania,2018,179,Europe
Lithuania,2019,0,Europe
Lithuania,2020,176,Europe
Lithuania,2021,265,Europe
Lithuania,2022,317,Europe
Lithuania,2023,375,Europe
Lithuania,2024,393,Europe
Luxembourg,2006,7,Europe
Luxembourg,2008,19,Europe
Luxembourg,2010,26,Europe
Luxembourg,2012,6,Europe
Luxembourg,2013,36,Europe
Luxembourg,2014,45,Europe
Luxembourg,2015,55,Europe
Luxembourg,2016,49,Europe
Luxembourg,2017,45,Europe
Luxembourg,2018,57,Europe
Luxembourg,2019,58,Europe
Luxembourg,2020,56,Europe
Luxembourg,2021,57,Europe
Luxembourg,2022,58,Europe
Luxembourg,2023,77,Europe
Luxembourg,2024,87,Europe
Latvia,2000,430,Europe
Latvia,2001,189,Europe
Latvia,2002,394,Europe
Latvia,2003,330,Europe
Latvia,2004,276,Europe
Latvia,2005,323,Europe
Latvia,2007,382,Europe
Latvia,2008,382,Europe
Latvia,2009,397,Europe
Latvia,2010,360,Europe
Latvia,2011,361,Europe
Latvia,2012,357,Europe
Latvia,2013,387,Europe
Latvia,2014,482,Europe
Latvia,2015,509,Europe
Latvia,2016,571,Europe
Latvia,2017,516,Europe
Latvia,2018,515,Europe
Latvia,2019,538,Europe
Latvia,2020,548,Europe
Latvia,2021,531,Europe
Latvia,2022,477,Europe
Latvia,2023,364,Europe
Latvia,2024,334,Europe
Macao,2003,0,Asia
Macao,2004,1,Asia
Macao,2005,0,Asia
Macao,2006,1,Asia
Macao,2007,1,Asia
Macao,2008,1,Asia
Macao,2009,2,Asia
Macao,2010,3,Asia
Macao,2011,9,Asia
Macao,2012,9,Asia
Macao,2013,7,Asia
Macao,2014,5,Asia
Macao,2015,7,Asia
Macao,2016,8,Asia
Macao,2017,4,Asia
Macao,2018,2,Asia
Macao,2019,2,Asia
Macao,2020,3,Asia
Macao,2021,2,Asia
Macao,2022,2,Asia
Macao,2023,1,Asia
Macao,2024,5,Asia
Morocco,2003,0,Africa
Morocco,2004,0,Africa
Morocco,2005,0,Africa
Morocco,2006,0,Africa
Morocco,2007,3,Africa
Morocco,2008,6,Africa
Morocco,2009,3,Africa
Morocco,2010,1,Africa
Morocco,2013,2,Africa
Morocco,2014,2,Africa
Morocco,2015,5,Africa
Morocco,2016,11,Africa
Morocco,2017,5,Africa
Morocco,2018,11,Africa
Morocco,2019,15,Africa
Morocco,2020,10,Africa
Morocco,2021,10,Africa
Morocco,2022,9,Africa
Morocco,2023,9,Africa
Morocco,2024,8,Africa
Monaco,2017,0,Europe
Monaco,2020,12,Europe
Monaco,2021,12,Europe
Monaco,2022,10,Europe
Monaco,2023,10,Europe
Monaco,2024,13,Europe
"Moldova, Republic of",2001,43,Europe
"Moldova, Republic of",2002,60,Europe
"Moldova, Republic of",2003,71,Europe
"Moldova, Republic of",2004,137,Europe
"Moldova, Republic of",2005,0,Europe
"Moldova, Republic of",2006,174,Europe
"Moldova, Republic of",2007,181,Europe
"Moldova, Republic of",2008,168,Europe
"Moldova, Republic of",2009,141,Europe
"Moldova, Republic of",2010,141,Europe
"Moldova, Republic of",2011,118,Europe
"Moldova, Republic of",2012,113,Europe
"Moldova, Republic of",2013,103,Europe
"Moldova, Republic of",2014,83,Europe
"Moldova, Republic of",2015,74,Europe
"Moldova, Republic of",2016,70,Europe
"Moldova, Republic of",2017,54,Europe
"Moldova, Republic of",2018,58,Europe
"Moldova, Republic of",2019,59,Europe
"Moldova, Republic of",2020,53,Europe
"Moldova, Republic of",2021,60,Europe
"Moldova, Republic of",2022,81,Europe
"Moldova, Republic of",2023,112,Europe
"Moldova, Republic of",2024,125,Europe
North Macedonia,2000,0,Europe
North Macedonia,2001,1,Europe
North Macedonia,2002,0,Europe
North Macedonia,2003,0,Europe
North Macedonia,2004,0,Europe
North Macedonia,2005,0,Europe
North Macedonia,2006,1,Europe
North Macedonia,2007,1,Europe
North Macedonia,2008,1,Europe
North Macedonia,2009,0,Europe
North Macedonia,2011,0,Europe
North Macedonia,2012,1,Europe
North Macedonia,2013,1,Europe
