"Страна","Первый_год","Последний_год","Число_наблюдений","Ожидаемое_число_наблюдений","Число_пропусков","Доля_пропусков","Полнота_данных"
"Korea, Democratic People's Republic of",2009,2009,1,25,24,"96%",Данные за 1 год
Nicaragua,2023,2023,1,25,24,"96%",Данные за 1 год
Guyana,2010,2010,1,25,24,"96%",Данные за 1 год
Kuwait,2008,2009,2,25,23,"92%",Непрерывный ряд (2-4 года)
Senegal,2023,2024,2,25,23,"92%",Непрерывный ряд (2-4 года)
Guatemala,2019,2023,2,25,23,"92%",Пропуски внутри периода
United Arab Emirates,2011,2012,2,25,23,"92%",Непрерывный ряд (2-4 года)
Congo,2003,2013,3,25,22,"88%",Пропуски внутри периода
Turkmenistan,2014,2021,4,25,21,"84%",Пропуски внутри периода
Costa Rica,2004,2018,4,25,21,"84%",Пропуски внутри периода
Sint Maarten (Dutch part),2012,2017,4,25,21,"84%",Пропуски внутри периода
Panama,2019,2022,4,25,21,"84%",Непрерывный ряд (2-4 года)
Grenada,2009,2018,5,25,20,"80%",Пропуски внутри периода
Barbados,2001,2011,5,25,20,"80%",Пропуски внутри периода
Israel,2010,2014,5,25,20,"80%",Непрерывный ряд (5+ лет)
Egypt,2013,2024,5,25,20,"80%",Пропуски внутри периода
"Tanzania, United Republic of",2001,2024,6,25,19,"76%",Пропуски внутри периода
Monaco,2017,2024,6,25,19,"76%",Пропуски внутри периода
Mozambique,2011,2018,6,25,19,"76%",Пропуски внутри периода
Indonesia,2005,2018,8,25,17,"68%",Пропуски внутри периода
Philippines,2001,2024,8,25,17,"68%",Пропуски внутри периода
Colombia,2014,2022,9,25,16,"64%",Непрерывный ряд (5+ лет)
Ecuador,2012,2023,9,25,16,"64%",Пропуски внутри периода
Argentina,2000,2023,9,25,16,"64%",Пропуски внутри периода
Trinidad and Tobago,2000,2023,9,25,16,"64%",Пропуски внутри периода
Benin,2014,2022,9,25,16,"64%",Непрерывный ряд (5+ лет)
Dominican Republic,2012,2024,10,25,15,"60%",Пропуски внутри периода
United States,2005,2023,10,25,15,"60%",Пропуски внутри периода
Aruba,2003,2016,10,25,15,"60%",Пропуски внутри периода
Honduras,2003,2024,10,25,15,"60%",Пропуски внутри периода
Bosnia and Herzegovina,2013,2023,11,25,14,"56%",Непрерывный ряд (5+ лет)
Andorra,2002,2024,11,25,14,"56%",Пропуски внутри периода
Sri Lanka,2013,2023,11,25,14,"56%",Непрерывный ряд (5+ лет)
Japan,2013,2023,11,25,14,"56%",Непрерывный ряд (5+ лет)
Rwanda,2012,2024,11,25,14,"56%",Пропуски внутри периода
Tunisia,2000,2023,12,25,13,"52%",Пропуски внутри периода
Germany,2013,2024,12,25,13,"52%",Непрерывный ряд (5+ лет)
Mauritius,2004,2022,13,25,12,"48%",Пропуски внутри периода
Ghana,2012,2024,13,25,12,"48%",Непрерывный ряд (5+ лет)
Bahrain,2003,2024,14,25,11,"44%",Пропуски внутри периода
Côte d'Ivoire,2008,2024,14,25,11,"44%",Пропуски внутри периода
South Africa,2008,2023,14,25,11,"44%",Пропуски внутри периода
Namibia,2002,2022,15,25,10,"40%",Пропуски внутри периода
Liechtenstein,2004,2021,16,25,9,"36%",Пропуски внутри периода
Oman,2007,2024,16,25,9,"36%",Пропуски внутри периода
Luxembourg,2006,2024,16,25,9,"36%",Пропуски внутри периода
Greece,2002,2023,17,25,8,"32%",Пропуски внутри периода
Thailand,2001,2024,17,25,8,"32%",Пропуски внутри периода
Serbia,2007,2024,18,25,7,"28%",Непрерывный ряд (5+ лет)
Uzbekistan,2006,2024,18,25,7,"28%",Пропуски внутри периода
Brazil,2002,2024,18,25,7,"28%",Пропуски внутри периода
Tajikistan,2000,2017,18,25,7,"28%",Непрерывный ряд (5+ лет)
Azerbaijan,2006,2024,19,25,6,"24%",Непрерывный ряд (5+ лет)
Brunei Darussalam,2000,2023,19,25,6,"24%",Пропуски внутри периода
Viet Nam,2000,2022,19,25,6,"24%",Пропуски внутри периода
Ukraine,2005,2024,19,25,6,"24%",Пропуски внутри периода
Netherlands,2000,2019,20,25,5,"20%",Непрерывный ряд (5+ лет)
"Iran, Islamic Republic of",2003,2022,20,25,5,"20%",Непрерывный ряд (5+ лет)
Lao People's Democratic Republic,2001,2020,20,25,5,"20%",Непрерывный ряд (5+ лет)
Morocco,2003,2024,20,25,5,"20%",Пропуски внутри периода
India,2000,2023,20,25,5,"20%",Пропуски внутри периода
Qatar,2002,2024,21,25,4,"16%",Пропуски внутри периода
Chile,2000,2024,21,25,4,"16%",Пропуски внутри периода
Kazakhstan,2000,2024,21,25,4,"16%",Пропуски внутри периода
Jordan,2000,2024,21,25,4,"16%",Пропуски внутри периода
Cuba,2000,2024,21,25,4,"16%",Пропуски внутри периода
Saudi Arabia,2003,2024,21,25,4,"16%",Пропуски внутри периода
El Salvador,2001,2023,21,25,4,"16%",Пропуски внутри периода
Croatia,2001,2023,22,25,3,"12%",Пропуски внутри периода
Mongolia,2000,2024,22,25,3,"12%",Пропуски внутри периода
North Macedonia,2000,2023,22,25,3,"12%",Пропуски внутри периода
Macao,2003,2024,22,25,3,"12%",Непрерывный ряд (5+ лет)
Malta,2000,2023,22,25,3,"12%",Пропуски внутри периода
Iceland,2000,2023,22,25,3,"12%",Пропуски внутри периода
Armenia,2003,2024,22,25,3,"12%",Непрерывный ряд (5+ лет)
Malaysia,2000,2024,22,25,3,"12%",Пропуски внутри периода
Ireland,2000,2022,23,25,2,"8%",Непрерывный ряд (5+ лет)
Belarus,2002,2024,23,25,2,"8%",Непрерывный ряд (5+ лет)
Romania,2000,2023,23,25,2,"8%",Пропуски внутри периода
Portugal,2000,2023,23,25,2,"8%",Пропуски внутри периода
Spain,2000,2024,23,25,2,"8%",Пропуски внутри периода
Georgia,2000,2023,23,25,2,"8%",Пропуски внутри периода
Finland,2000,2024,24,25,1,"4%",Пропуски внутри периода
Hungary,2001,2024,24,25,1,"4%",Непрерывный ряд (5+ лет)
Canada,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Latvia,2000,2024,24,25,1,"4%",Пропуски внутри периода
United Kingdom,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Slovenia,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Belgium,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Türkiye,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Kyrgyzstan,2001,2024,24,25,1,"4%",Непрерывный ряд (5+ лет)
Hong Kong,2001,2024,24,25,1,"4%",Непрерывный ряд (5+ лет)
Italy,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Austria,2000,2024,24,25,1,"4%",Пропуски внутри периода
Australia,2000,2024,24,25,1,"4%",Пропуски внутри периода
New Zealand,2000,2024,24,25,1,"4%",Пропуски внутри периода
"Moldova, Republic of",2001,2024,24,25,1,"4%",Непрерывный ряд (5+ лет)
Czechia,2000,2023,24,25,1,"4%",Непрерывный ряд (5+ лет)
Bulgaria,2000,2024,24,25,1,"4%",Пропуски внутри периода
Slovakia,2000,2024,25,25,0,"0%",Полные данные
Norway,2000,2024,25,25,0,"0%",Полные данные
Lithuania,2000,2024,25,25,0,"0%",Полные данные
Sweden,2000,2024,25,25,0,"0%",Полные данные
France,2000,2024,25,25,0,"0%",Полные данные
Denmark,2000,2024,25,25,0,"0%",Полные данные
Switzerland,2000,2024,25,25,0,"0%",Полные данные
Cyprus,2000,2024,25,25,0,"0%",Полные данные
"Korea, Republic of",2000,2024,25,25,0,"0%",Полные данные
Estonia,2000,2024,25,25,0,"0%",Полные данные
Poland,2000,2024,25,25,0,"0%",Полные данные
