"Страна","Первый_год","Последний_год","Число_лет","Всего_студентов","Среднее_число","Мин_число","Макс_число","Размах","Ст_отклонение","Коэффициент_вариации"
Germany,2013,2024,12,123770,10314,9480,11369,1889,730.6,0.07
Czechia,2000,2023,24,79907,3329,110,8255,8145,2742.1,0.82
France,2000,2024,25,76612,3064,1453,4300,2847,716.6,0.23
United Kingdom,2000,2023,24,69804,2909,1058,4092,3034,926.6,0.32
United States,2005,2023,10,49296,4930,4466,5299,833,285.2,0.06
Ukraine,2005,2024,19,47199,2484,623,4734,4111,1566.7,0.63
Finland,2000,2024,24,42314,1763,656,2799,2143,648.4,0.37
Kazakhstan,2000,2024,21,39012,1858,728,3600,2872,811.3,0.44
Belarus,2002,2024,23,35264,1533,0,2622,2622,980.2,0.64
Italy,2000,2023,24,33592,1400,118,3047,2929,845.3,0.60
Armenia,2003,2024,22,27064,1230,290,2761,2471,551.4,0.45
Kyrgyzstan,2001,2024,24,26205,1092,245,2623,2378,682.3,0.62
Austria,2000,2024,24,24333,1014,263,2345,2082,591.8,0.58
Türkiye,2000,2023,24,24055,1002,60,3083,3023,619.2,0.62
Canada,2000,2023,24,21875,911,273,1704,1431,548.1,0.60
Switzerland,2000,2024,25,19255,770,327,1048,721,232.2,0.30
Poland,2000,2024,25,17799,712,262,1570,1308,372.4,0.52
Australia,2000,2024,24,16164,674,207,1028,821,200.9,0.30
Norway,2000,2024,25,14169,567,227,1061,834,261.6,0.46
Spain,2000,2024,23,10616,462,61,798,737,273.4,0.59
Latvia,2000,2024,24,9953,415,189,571,382,97.0,0.23
"Korea, Republic of",2000,2024,25,9831,393,65,1351,1286,295.1,0.75
Netherlands,2000,2019,20,8974,449,170,947,777,291.6,0.65
Sweden,2000,2024,25,8676,347,37,643,606,169.9,0.49
Hungary,2001,2024,24,7007,292,80,726,646,179.5,0.61
Saudi Arabia,2003,2024,21,6995,333,0,604,604,215.8,0.65
Mongolia,2000,2024,22,6512,296,47,623,576,156.4,0.53
Azerbaijan,2006,2024,19,6396,337,150,618,468,155.4,0.46
Greece,2002,2023,17,6284,370,76,620,544,174.3,0.47
New Zealand,2000,2024,24,5781,241,20,393,373,110.3,0.46
Bulgaria,2000,2024,24,5224,218,67,335,268,92.1,0.42
Estonia,2000,2024,25,5193,208,0,541,541,157.5,0.76
Slovakia,2000,2024,25,5072,203,14,1253,1239,327.4,1.61
Cyprus,2000,2024,25,5030,201,134,433,299,66.1,0.33
Japan,2013,2023,11,4943,449,332,591,259,83.5,0.19
Belgium,2000,2023,24,4811,200,0,316,316,99.0,0.49
Tajikistan,2000,2017,18,4102,228,88,1451,1363,328.1,1.44
Uzbekistan,2006,2024,18,3790,211,16,750,734,228.2,1.08
Georgia,2000,2023,23,3561,155,0,460,460,147.6,0.95
Lithuania,2000,2024,25,3343,134,0,393,393,116.7,0.87
Denmark,2000,2024,25,3245,130,56,317,261,57.4,0.44
"Moldova, Republic of",2001,2024,24,2279,95,0,181,181,46.3,0.49
Portugal,2000,2023,23,1908,83,10,211,201,44.7,0.54
Ireland,2000,2022,23,1879,82,31,145,114,29.0,0.36
Slovenia,2000,2023,24,1778,74,7,356,349,92.8,1.25
Israel,2010,2014,5,1700,340,21,867,846,429.7,1.26
Serbia,2007,2024,18,1661,92,10,342,332,84.2,0.91
Malaysia,2000,2024,22,1604,73,4,220,216,58.5,0.80
Argentina,2000,2023,9,1125,125,0,185,185,51.3,0.41
Jordan,2000,2024,21,1097,52,0,100,100,28.7,0.55
Thailand,2001,2024,17,1055,62,14,177,163,50.5,0.81
Egypt,2013,2024,5,1011,202,143,231,88,34.1,0.17
Luxembourg,2006,2024,16,738,46,6,87,81,22.7,0.49
Malta,2000,2023,22,723,33,0,57,57,13.3,0.40
Brazil,2002,2024,18,673,37,2,61,59,17.7,0.47
United Arab Emirates,2011,2012,2,617,309,286,331,45,31.8,0.10
Iceland,2000,2023,22,612,28,10,48,38,12.0,0.43
Hong Kong,2001,2024,24,605,25,0,77,77,26.6,1.06
Romania,2000,2023,23,525,23,2,58,56,13.6,0.60
India,2000,2023,20,451,23,5,43,38,12.6,0.56
South Africa,2008,2023,14,355,25,0,62,62,14.4,0.57
"Iran, Islamic Republic of",2003,2022,20,342,17,0,93,93,25.7,1.50
Croatia,2001,2023,22,234,11,0,40,40,13.0,1.22
Qatar,2002,2024,21,172,8,0,26,26,7.2,0.88
Chile,2000,2024,21,155,7,1,16,15,4.5,0.61
"Tanzania, United Republic of",2001,2024,6,151,25,0,71,71,29.0,1.15
Viet Nam,2000,2022,19,147,8,0,22,22,6.7,0.87
Ecuador,2012,2023,9,123,14,0,22,22,8.3,0.61
Morocco,2003,2024,20,110,6,0,15,15,4.6,0.84
Colombia,2014,2022,9,107,12,5,23,18,6.3,0.53
Bosnia and Herzegovina,2013,2023,11,83,8,4,21,17,5.0,0.66
Macao,2003,2024,22,75,3,0,9,9,2.9,0.85
Dominican Republic,2012,2024,10,63,6,3,10,7,2.4,0.38
Monaco,2017,2024,6,57,10,0,13,13,4.8,0.51
Liechtenstein,2004,2021,16,48,3,0,7,7,2.2,0.74
Indonesia,2005,2018,8,43,5,0,11,11,5.8,1.07
Philippines,2001,2024,8,43,5,0,34,34,11.6,2.16
Bahrain,2003,2024,14,37,3,0,5,5,1.6,0.62
Grenada,2009,2018,5,33,7,3,10,7,3.2,0.49
Oman,2007,2024,16,23,1,0,5,5,1.6,1.14
Costa Rica,2004,2018,4,21,5,3,10,7,3.3,0.63
"Korea, Democratic People's Republic of",2009,2009,1,20,20,20,20,0,,
Panama,2019,2022,4,17,4,2,6,4,1.7,0.40
North Macedonia,2000,2023,22,16,1,0,5,5,1.2,1.65
Andorra,2002,2024,11,15,1,0,4,4,1.4,1.00
Cuba,2000,2024,21,15,1,0,6,6,1.3,1.83
Tunisia,2000,2023,12,14,1,0,7,7,2.0,1.71
Brunei Darussalam,2000,2023,19,14,1,0,3,3,1.0,1.35
Mozambique,2011,2018,6,12,2,0,4,4,1.8,0.89
Mauritius,2004,2022,13,11,1,0,2,2,0.8,0.95
Kuwait,2008,2009,2,7,4,2,5,3,2.1,0.61
Lao People's Democratic Republic,2001,2020,20,7,0,0,2,2,0.6,1.68
Aruba,2003,2016,10,5,1,0,2,2,0.8,1.70
Namibia,2002,2022,15,5,0,0,2,2,0.6,1.85
Côte d'Ivoire,2008,2024,14,4,0,0,1,1,0.5,1.64
Turkmenistan,2014,2021,4,4,1,1,1,0,0.0,0.00
Nicaragua,2023,2023,1,4,4,4,4,0,,
Ghana,2012,2024,13,4,0,0,2,2,0.6,2.05
Congo,2003,2013,3,3,1,0,3,3,1.7,1.73
Barbados,2001,2011,5,3,1,0,1,1,0.5,0.91
El Salvador,2001,2023,21,2,0,0,1,1,0.3,3.16
Guatemala,2019,2023,2,2,1,0,2,2,1.4,1.41
Rwanda,2012,2024,11,2,0,0,2,2,0.6,3.32
Trinidad and Tobago,2000,2023,9,2,0,0,1,1,0.4,1.98
Senegal,2023,2024,2,2,1,0,2,2,1.4,1.41
Guyana,2010,2010,1,1,1,1,1,0,,
Benin,2014,2022,9,1,0,0,1,1,0.3,3.00
Sri Lanka,2013,2023,11,1,0,0,1,1,0.3,3.32
Sint Maarten (Dutch part),2012,2017,4,1,0,0,1,1,0.5,2.00
Honduras,2003,2024,10,1,0,0,1,1,0.3,3.16
